account_id,chat_id,chat_type,date,cost_dialog,cost_task,total_cost_tasks,cost_classification,cost_qc,cost_check_list,total_cost_classifications,cost_amocrm_call,total_cost,has_tasks,has_classifications,has_amocrm_call,num_services,has_both,n_tasks,n_classifications,n_amocrm_calls
21782287,82276161327,instagram,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,45038593789,avito,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,04380376578,max,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,00736226975,max,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,68249550397,max,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,47570492622,instagram,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,63471832000,avito,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,37365772887,viber,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,55485246939,viber,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,58764457217,instagram,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,[phone],whatsapp,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,45038593789,avito,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.624434329336713,0,0,0,1,0,0,0,0
21782287,46955581127,viber,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,47570492622,instagram,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,55458478701,viber,2025-01-02,0.0,0.0,0.0,11.624434329336713,0.0,0.0,11.624434329336713,0.0,0.0,0,1,0,0,0,0,40,0
11606517,37365772887,viber,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,55703215234,telegram,2025-01-02,0.0,0.0,0.0,12.437024876121827,0.0,0.0,12.437024876121827,0.0,0.0,0,1,0,0,0,0,67,0
11606517,56874119595,max,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.437024876121827,0,0,0,1,0,0,0,0
11606517,44615627557,avito,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,80825147206,viber,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-02,2.0118178548570884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0118178548570884,0,0,0,0,0,0,0,0
23931208,55485246939,viber,2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,55458478701,viber,2025-01-03,0.0,0.0,0.0,28.59256608715231,0.0,0.0,28.59256608715231,0.0,0.0,0,1,0,0,0,0,41,0
21782287,46955581127,viber,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,47570492622,instagram,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.59256608715231,0,0,0,1,0,0,0,0
21782287,00736226975,max,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,89312112132,vk,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,37365772887,viber,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,44615627557,avito,2025-01-03,0.0,0.0,0.0,18.034789226207216,0.0,0.0,18.034789226207216,0.0,18.034789226207216,0,1,0,1,0,0,29,0
11606517,05830274168,max,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,26586996145,max,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08444432113,vk,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,43209303977,instagram,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,20236336479,max,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,82629192419,avito,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,58764457217,instagram,2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,46955581127,viber,2025-01-04,0.0,0.0,0.0,13.137526504642072,0.0,0.0,13.137526504642072,0.0,13.137526504642072,0,1,0,1,0,0,52,0
11606517,63471832000,avito,2025-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.834026930020968,0,0,0,1,0,0,0,0
11606517,16127177903,viber,2025-01-04,0.0,0.0,0.0,11.834026930020968,0.0,0.0,11.834026930020968,0.0,0.0,0,1,0,0,0,0,77,0
23931208,80825147206,viber,2025-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,68249550397,max,2025-01-05,0.0,0.0,0.0,35.16632925110411,0.0,0.0,35.16632925110411,0.0,0.0,0,1,0,0,0,0,79,0
21782287,47570492622,instagram,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,45038593789,avito,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.16632925110411,0,0,0,1,0,0,0,0
21782287,74476215590,instagram,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,16127177903,viber,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0482747490804,0,0,0,1,0,0,0,0
11606517,31592905183,instagram,2025-01-05,0.0,0.0,0.0,16.0482747490804,0.0,0.0,16.0482747490804,0.0,0.0,0,1,0,0,0,0,22,0
23931208,08272999992,telegram,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,47570492622,instagram,2025-01-06,0.0,0.0,0.0,28.730136435771946,0.0,0.0,28.730136435771946,0.0,28.730136435771946,0,1,0,1,0,0,31,0
21782287,55458478701,viber,2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,73898400391,max,2025-01-06,0.0,0.0,0.0,25.846986185225433,0.0,0.0,25.846986185225433,0.0,0.0,0,1,0,0,0,0,83,0
11606517,32836120500,avito,2025-01-06,2.0066461731989356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.853632358424367,0,0,0,1,0,0,0,0
23931208,43209303977,instagram,2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,80825147206,viber,2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,06655885695,avito,2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,55458478701,viber,2025-01-07,0.0,0.0,0.0,19.990047874719092,0.0,0.0,19.990047874719092,0.0,0.0,0,1,0,0,0,0,47,0
21782287,46955581127,viber,2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,47570492622,instagram,2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.990047874719092,0,0,0,1,0,0,0,0
11606517,37365772887,viber,2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,32836120500,avito,2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,05830274168,max,2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,63471832000,avito,2025-01-07,0.0,0.0,0.0,18.67691634905121,0.0,0.0,18.67691634905121,0.0,18.67691634905121,0,1,0,1,0,0,66,0
23931208,08272999992,telegram,2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,55485246939,viber,2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,43209303977,instagram,2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,[phone],whatsapp,2025-01-08,0.0,0.0,0.0,18.027921950052104,0.0,0.0,18.027921950052104,0.0,18.027921950052104,0,1,0,1,0,0,63,0
11606517,32836120500,avito,2025-01-08,2.0056220887462097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.898471935761705,0,0,0,1,0,0,0,0
11606517,31592905183,instagram,2025-01-08,0.0,0.0,0.0,17.892849847015494,0.0,0.0,17.892849847015494,0.0,0.0,0,1,0,0,0,0,64,0
11606517,96189766454,instagram,2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,80439182794,avito,2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,43209303977,instagram,2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,55403614353,instagram,2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,20236336479,max,2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,46955581127,viber,2025-01-09,2.018326306132929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.50110618986924,0,0,0,1,0,0,0,0
21782287,89312112132,vk,2025-01-09,0.0,0.0,0.0,32.48277988373631,0.0,0.0,32.48277988373631,0.0,0.0,0,1,0,0,0,0,80,0
21782287,[phone],whatsapp,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,73898400391,max,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,30395009806,vk,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,32836120500,avito,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,63471832000,avito,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,16127177903,viber,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,05830274168,max,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,55703215234,telegram,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,37365772887,viber,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,[phone],whatsapp,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,66840296179,vk,2025-01-09,2.010510239222991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.010510239222991,0,0,0,0,0,0,0,0
23931208,55485246939,viber,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,43209303977,instagram,2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,00736226975,max,2025-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.43123111026953,0,0,0,1,0,0,0,0
21782287,68249550397,max,2025-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,77210839910,max,2025-01-10,0.0,0.0,0.0,17.43123111026953,0.0,0.0,17.43123111026953,0.0,0.0,0,1,0,0,0,0,58,0
11606517,32836120500,avito,2025-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,99703465783,max,2025-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,55485246939,viber,2025-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,77210839910,max,2025-01-11,0.0,0.0,0.0,14.736761691653017,0.0,0.0,14.736761691653017,0.0,14.736761691653017,0,1,0,1,0,0,37,0
11606517,05830274168,max,2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,80439182794,avito,2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,16127177903,viber,2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,43209303977,instagram,2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,85661428409,instagram,2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,58764457217,instagram,2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,68249550397,max,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,46955581127,viber,2025-01-12,0.0,0.0,0.0,18.34884063368942,0.0,0.0,18.34884063368942,0.0,18.34884063368942,0,1,0,1,0,0,38,0
11606517,63471832000,avito,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,55485246939,viber,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,47570492622,instagram,2025-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,46955581127,viber,2025-01-13,0.0,0.0,0.0,16.40543997164813,0.0,0.0,16.40543997164813,0.0,16.40543997164813,0,1,0,1,0,0,63,0
21782287,68249550397,max,2025-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,00736226975,max,2025-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,37365772887,viber,2025-01-13,2.0078826119860493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0078826119860493,0,0,0,0,0,0,0,0
11606517,32836120500,avito,2025-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,63028259311,vk,2025-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,58764457217,instagram,2025-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.077339768437573,0,0,0,1,0,0,0,0
23931208,08272999992,telegram,2025-01-13,0.0,0.0,0.0,15.077339768437573,0.0,0.0,15.077339768437573,0.0,0.0,0,1,0,0,0,0,33,0
21782287,04380376578,max,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,55458478701,viber,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,46955581127,viber,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.710071602893283,0,0,0,1,0,0,0,0
21782287,45038593789,avito,2025-01-14,0.0,0.0,0.0,19.710071602893283,0.0,0.0,19.710071602893283,0.0,0.0,0,1,0,0,0,0,95,0
11606517,16127177903,viber,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,73898400391,max,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,32836120500,avito,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,96189766454,instagram,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,37365772887,viber,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,43209303977,instagram,2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,55458478701,viber,2025-01-15,0.0,0.0,0.0,25.656477617285976,0.0,0.0,25.656477617285976,0.0,25.656477617285976,0,1,0,1,0,0,88,0
11606517,32836120500,avito,2025-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,37365772887,viber,2025-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,39257271584,viber,2025-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.468071547699653,0,0,0,1,0,0,0,0
21782287,04380376578,max,2025-01-16,0.0,0.0,0.0,11.468071547699653,0.0,0.0,11.468071547699653,0.0,0.0,0,1,0,0,0,0,57,0
11606517,55703215234,telegram,2025-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,96189766454,instagram,2025-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,63471832000,avito,2025-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,99703465783,max,2025-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-16,2.0056227540708798,0.0,0.0,23.517846861115366,0.0,0.0,23.517846861115366,0.0,25.523469615186247,0,1,0,1,0,0,33,0
21782287,47570492622,instagram,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,83906973088,max,2025-01-17,0.0,0.0,0.0,22.768688110585956,0.0,0.0,22.768688110585956,0.0,22.768688110585956,0,1,0,1,0,0,62,0
21782287,39257271584,viber,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,05830274168,max,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,32836120500,avito,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,31592905183,instagram,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,37365772887,viber,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,73898400391,max,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-17,2.0274812433272444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0274812433272444,0,0,0,0,0,0,0,0
23931208,55485246939,viber,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,43209303977,instagram,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,11585672433,vk,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,73375349743,viber,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,20236336479,max,2025-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,78262410462,viber,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
21782287,39257271584,viber,2025-01-18,0.0,0.0,0.0,19.55618643525927,0.0,0.0,19.55618643525927,0.0,19.55618643525927,0,1,0,1,0,0,67,0
11606517,66840296179,vk,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,63471832000,avito,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,30395009806,vk,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,05830274168,max,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,55703215234,telegram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,09004786077,max,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,16127177903,viber,2025-01-18,2.0105487797368715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0105487797368715,0,0,0,0,0,0,0,0
11606517,63028259311,vk,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,96189766454,instagram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,26586996145,max,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,31592905183,instagram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,37365772887,viber,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,73898400391,max,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,32836120500,avito,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,99703465783,max,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,23285228494,telegram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,85027429883,instagram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
11606517,80087159210,instagram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,20236336479,max,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,85661428409,instagram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,43209303977,instagram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,58764457217,instagram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,95855921324,instagram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,08272999992,telegram,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,57172805237,avito,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,82629192419,avito,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,55485246939,viber,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
23931208,06655885695,avito,2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
